Drimmni,Pronunciation,Part of speech,English
klochdt,/klɔçt/,adj.,bankrupt; broke
klochicher,/ˈkloxɪçɐ/,v.,interfere
klommpf,/klompf/,nc.,appetite; lust
klönsch,/kløːnʃ/,adj.,infinite
klossdt,/klɔst/,v.,take apart; dismantle
klöʧ,/kløːʧ/,nc.,tension
klu,/klu/,v.,explain; discuss
klu,/klʊ/,nd.,lock
klu,/kluː/,nc.,paw; hoof
klü,/klʏ/,nc.,document
klü,/klyː/,v.,volunteer; enlist
kluelpsdt,/ˈkluəlpst/,nd.,explanation
klunn,/klʊn/,adj.,deliberate
klurn,/klʊʁn/,nc.,door
kluttü,/ˈklʊtʏ/,nd.,locksmith
kly,/kly/,nd.,coast; rib
kna,/knaː/,v.,retrieve; bring back; fetch
kna,/kna/,nd.,crab
knä,/knɛ/,det.,this
knä,/kneː/,adj.,awful; terrible
knä,/knɛ/,pron.,this
knä tai,/knɛ taɪ̯/,adv.,tonight
knachdt,/knaːçt/,det.,a; some
knai,/knaɪ̯/,adj.,loose
knallk,/knalk/,nd.,dictator
knasfä,/ˈknaːsfɛ/,nc.,body
knaʧ,/knaːʧ/,nd.,lime
kne,/knə/,nd.,pearl
knefübb,/ˈknəfʏp/,v.,sink; descend
knennʧä,/ˈknɛnʧɛ/,adj.,intricate
kner,/knɐ/,nd.,nutrition
knerch,/knɐx/,nd.,truth
knerchüchs,/ˈknɐxʏks/,adj.,true
knerckdt,/knɐkt/,nc.,rodent; mouse
knernns,/knɐns/,v.,detain; restrain
knernnsiepsch,/ˈknɐnsiːpʃ/,nc.,detention
kneu,/knɔʏ̯/,nc.,whisker
kni,/knɪ/,v.,show; demonstrate; present; introduce
knie,/kniː/,nd.,pile; heap
knilldi,/ˈknildɪ/,nd.,wood; pole; leg; mast; stick; beam
kninns,/knins/,v.,drown; drench; saturate; suffocate
kno,/knɔ/,nc.,bee
kno,/kno/,v.,extend; stretch
knö,/knœ/,v.,clear
knö,/knøː/,nc.,lizard
knobb,/knɔp/,v.,congregate; rally
knödt,/knœt/,v.,post
knoo,/knoː/,nd.,mural
knössch,/knœʃ/,v.,protest
knu,/knu/,nd.,education
knu,/knʊ/,nc.,jersey; sweater
knu,/knuː/,nd.,prestige
knü,/knʏ/,nd.,ditch
knü,/knyː/,v.,seduce; lure; tempt
knüchtle,/ˈknʏçtlə/,nc.,clinic; hospital
knunf,/knuːnf/,nd.,project
knüngne,/ˈknʏŋnə/,v.,boil
knunnscha,/ˈknunʃaː/,nc.,sugar
kny,/kny/,nc.,will
knyk,/knyk/,v.,retreat
ko,/kɔ/,v.,request; appeal
ko,/ko/,nc.,opening
kö,/køː/,nd.,costume
kö,/kœ/,nc.,militia
koch,/koːx/,nc.,romance
kochdt,/kɔçt/,v.,jam
kockwö,/ˈkɔkvøː/,v.,spread
koh,/koː/,pron.,we
kollk,/kolk/,v.,open
köngchs,/kœŋks/,nd.,price; fee; tariff
köngchso,/ˈkœŋksɔ/,adj.,cheap
koo,/koː/,adj.,special; rare; unique
körbab,/ˈkøːʁbaːp/,adj.,parallel
korts,/kɔʁts/,v.,waste
kosch,/koːʃ/,adv.,especially
kösstö,/ˈkœstœ/,adj.,abundant; lush
kosweu,/ˈkoːsvɔʏ̯/,nd.,pulse; rhythm
kra,/kʁa/,adj.,short; low
kra,/kʁaː/,nd.,tray; platter
kra,/kʁa/,pron.,yours
kra,/kʁa/,det.,your
krä,/kʁɛː/,nc.,air; gas; weather
kra by,/kʁa by/,nd.,lower class
kräck,/kʁɛk/,adv.,most
krai,/kʁaɪ̯/,nc.,gap; void
krann,/kʁan/,v.,notify; inform
krärl,/kʁɛʁl/,nd.,cabin; inn; lodge
krau,/kʁaʊ̯/,num.,first
kre,/kʁe/,prep.,from
kre,/kʁə/,pron.,someone; somebody
kre,/kʁɛ/,nc.,arch; arc
kree,/kʁeː/,adj.,solid; sturdy
krengo,/ˈkʁəŋɔ/,nc.,challenge
kreppsch,/kʁepʃ/,nd.,clash
krer,/kʁɐ/,nc.,skirt
krerföch,/ˈkʁɛʁføːç/,nd.,patient
kresschpickdt,/ˈkʁɛʃpɪkt/,nc.,back (of body); back (reverse side)
kresschpickdt frier,/ˈkʁɛʃpɪkt fʁiːʁ/,nc.,spine
kreu,/kʁɔʏ̯/,v.,build; construct; erect; produce (manufacture)
kreuiepsch,/ˈkʁɔʏ̯iːpʃ/,nd.,product (item made)
kreuiepsch,/ˈkʁɔʏ̯iːpʃ/,nd.,building
kreurdt,/kʁɔʏ̯ʁt/,nc.,fat (component in food)
kri,/kʁɪ/,nc.,pond
krichs,/kʁɪks/,v.,found; establish
krick,/kʁik/,nc.,beard; mane
krigo,/ˈkʁɪgo/,nc.,field; farm
krinnhü,/ˈkʁɪnhʏ/,v.,wrestle
krippsch,/kʁipʃ/,nd.,vanilla
kro,/kʁɔ/,v.,create; invent
kro,/kʁo/,nd.,genetics
krö,/kʁøː/,nd.,hour; time
krö,/kʁœ/,adj.,cruel
kroo,/kʁoː/,v.,write; draw
krootü,/ˈkʁoːtʏ/,nc.,author; writer
kru,/kʁʊ/,nd.,condition (requirement; stipulation)
kru,/kʁu/,v.,bang
krü,/kʁʏ/,adj.,classic
krü,/kʁyː/,adj.,imminent; pending
kruh,/kʁuː/,nd.,paradox
krünn,/kʁʏn/,adv.,nevertheless; regardless; even though
kryrtä,/ˈkʁyʁteː/,nc.,island
ku,/kuː/,det.,more
ku,/ku/,v.,move
ku,/kʊ/,nd.,cotton
kü,/kyː/,nd.,gold
küch,/kyːç/,v.,sort
küchs,/kyːks/,adj.,golden
kuelpsdt,/ˈkuəlpst/,nc.,movement; motion
kuhwer,/ˈkuːvɐ/,v.,chew
kul,/kuːl/,nd.,hierarchy
kungy,/ˈkuŋy/,nd.,accident
kunkdt,/kʊŋkt/,nc.,soil; dust; clay; brick
kunnf,/kunf/,v.,delay; postpone; stall
kürdinn,/ˈkʏʁdin/,v.,trip; fall; stumble
kurl,/kʊʁl/,nd.,bug; insect; beetle
kürts,/kyːʁts/,v.,choose; select
kürtselpsdt,/ˈkyːʁtsəlpst/,nd.,choice
küssdt,/kʏst/,nd.,pasta
kusstach,/ˈkʊstaç/,nc.,greed
kusstachüchs,/ˈkʊstaçʏks/,adj.,greedy
kwa,/kva/,adv.,up
kwa,/kvaː/,v.,wander
kwa,/kva/,prep.,up
kwä,/kvɛː/,v.,turn; rotate; wind; weave
kwamm,/kvam/,nd.,premise
kwanndt,/kvant/,nd.,colony; flock
kwassdt,/kvast/,adj.,similar
kwau,/kvaʊ̯/,adj.,wild
kwe,/kvə/,nc.,milk
kwe,/kvɛ/,nd.,tone; pitch
kwedt,/kvɛt/,nd.,enemy; villain; rival; rebel; guerrilla
kwee,/kveː/,v.,lick
kweeltsa,/ˈkveːltza/,nc.,cartoon
kwei,/kvaɪ̯/,nc.,king; emperor
kwelfa,/ˈkvəlfa/,nd.,tailor
kwepf,/kvəpf/,adj.,main
kwerllk,/kvɐlk/,nc.,seed; semen
kwernn,/kvɐn/,nd.,spinach
kweu,/kvɔʏ̯/,nc.,miracle
kwi,/kvɪ/,nc.,reward; award; prize; medal; trophy
kwi,/kvi/,nc.,accessory; fixture
kwich,/kvɪx/,nd.,word; phrase
kwichairsch,/ˈkvɪxaɪ̯ʁʃ/,nd.,dictionary
kwillk,/kvɪlk/,nd.,analogy
kwinn,/kvɪn/,nc.,wallet
kwinnsch,/kvɪnʃ/,v.,embarrass; humiliate
kwirk,/kvɪʁk/,nc.,screw
kwo,/kvɔ/,nd.,spear; lance; pike
kwo,/kvo/,nd.,ethic; integrity
kwö,/kvøː/,nc.,steel; iron
kwö,/kvœ/,nd.,pride
kwöchs,/kvœks/,adj.,proud
kwömmo,/ˈkvœmo/,nd.,canopy
kwordt,/kvɔʁt/,v.,sway; convince; rock (move back and forth)
kwosse,/ˈkvozə/,v.,compel
kwu,/kvuː/,nd.,boy; son
kwu,/kvʊ/,nd.,idiot; fool
kwu,/kvu/,nd.,atom
kwü,/kvyː/,nd.,sound
kwuch,/kvʊç/,v.,multiply; reproduce; expand
kwull,/kvul/,nd.,east
kwümmulla,/ˈkvʏmʊla/,nc.,road; street; artery
kwün,/kvyːn/,nc.,wrist
kwurf,/kvuʁf/,nd.,plague
kwyr,/kvyʁ/,nd.,match (game); contest
kwyrme,/ˈkvyʁmə/,v.,drag; pull
ky,/ky/,v.,may
la,/la/,adj.,social
lä,/lɛː/,nd.,porch; veranda; terrace
läch,/lɛç/,v.,spin
lächs,/leːks/,v.,look out; watch out
lafdt,/laft/,v.,feign
läfdt,/lɛːft/,nc.,chemical
läfdt,/lɛft/,nd.,text
läh,/leː/,nc.,interview
lai,/laɪ̯/,nd.,phrase
läldt,/lɛːlt/,v.,doubt
lall,/lal/,nd.,ham
lanns,/lans/,nd.,peasant
läo,/ˈlɛːɔ/,v.,share; divide; split; segregate
läoelpsdt,/ˈlɛːɔəlpst/,nc.,division
latl,/laːtl/,nd.,herb
lättü,/ˈlɛtʏ/,adj.,aesthetic
lau,/laʊ̯/,nc.,elbow
laudt,/laʊ̯t/,nd.,eel
le,/lə/,nc.,hospital; ward
le,/lɛ/,nc.,riot
le,/le/,nd.,wealth
le,/lə/,pron.,you
lechs,/leks/,adj.,rich
leedt,/leːt/,nd.,awe
lefdt,/ləft/,v.,expose; uncover
lehne,/ˈleːnə/,nd.,witness
lelldt,/lelt/,v.,exclude
lendt,/lənt/,v.,collaborate
ler,/lɐ/,adv.,not
ler,/lɐ/,pron.,us
lerch,/lɐx/,v.,stick
lerch,/lɛʁç/,nd.,bastard
lerchernndt,/ˈlɐxɐnt/,adj.,sticky
leri,/ˈlɐɪ/,v.,buy; purchase; shop
lerk,/ləʁk/,nc.,medium
lermmuhn,/ˈlɐmuːn/,nc.,backpack
lernnfdt,/lɐnft/,v.,sip
leu,/lɔʏ̯/,nd.,hook
leuch,/lɔʏ̯ç/,nd.,veil
li,/li/,nd.,smoke
li,/lɪ/,nc.,chicken; fowl
lie,/liː/,adj.,pure; authentic; clean
lirnsdt,/liʁnst/,v.,add; combine
liχü,/ˈlɪχʏ/,v.,perform
liχüelpsdt,/ˈlɪχʏəlpst/,nc.,action (movement)
lo,/lɔ/,nd.,fan
lo,/lo/,v.,clap
loch,/loç/,v.,leave (depart); depart
lodt,/lɔt/,nd.,lamb; virgin; victim
lodt,/lot/,nd.,constitution
loh,/loː/,adj.,scared; afraid; reluctant; nervous
lonnts,/lɔnts/,nc.,premiere
loss,/lɔs/,nd.,fairy
lu,/lu/,nd.,menu
lu,/lʊ/,nd.,palace
lü,/lʏ/,v.,look; peer
lü,/lyː/,nc.,mouth; beak; edge; border; boundary; perimeter; gate
lüdt,/lʏt/,v.,drip
lüeis,/ˈlyːaɪ̯s/,adj.,oral
luh,/luː/,nd.,goat
lükdt,/lyːkt/,nd.,buttocks
lüngsdt,/lyːŋst/,nd.,sorrow
lunn,/lʊn/,adj.,early
lüssdt,/lʏst/,v.,certify
lüsstiepsch,/ˈlʏstiːpʃ/,nd.,certificate
ly,/ly/,adj.,last (final); last (previous)
lyfher,/ˈlyfhɐ/,nd.,lake; pond
ma,/maː/,v.,stand; stay
ma,/ma/,adj.,strong; tough; sturdy; robust; severe
ma ny,/ma ny/,nd.,liquor
mäh,/meː/,v.,arrive; happen; occur
mähelpsdt,/ˈmeːəlpst/,nc.,arrival
mai,/maɪ̯/,nd.,excuse
mailk,/maɪ̯lk/,v.,excuse
mänga,/ˈmɛŋaː/,adj.,stable; steady; consistent; compatible
märf,/mɛʁf/,nc.,acronym
mässtu,/ˈmɛstʊ/,nd.,log
maʧ,/maʧ/,nd.,strength
matterte,/ˈmatɛʁtə/,nc.,man; father; husband
mattsdt,/matst/,nc.,nickname
mau,/maʊ̯/,adj.,flat
me,/me/,v.,pull; tug; tow
me,/mɛ/,v.,discuss; consult
mechdt,/mɛçt/,v.,enhance
mechli,/ˈmeçlɪ/,v.,cast; hurl
medt,/met/,nd.,location; position (location)
meelpsdt,/ˈmɛəlpst/,nd.,discussion
meldö,/ˈməldœ/,v.,encourage
melsch,/məlʃ/,adj.,sour; bitter
memm,/mem/,det.,every; each
meppferbe,/ˈmɛpfəʁbə/,v.,set
meppluh,/ˈmɛpluː/,adj.,excellent; fantastic
mer,/mɛʁ/,v.,draw; mark
merch,/mɐç/,nd.,life (lifetime); life (soul)
merchdt,/mɐçt/,nc.,credit (recognition)
merhie,/ˈmɐhiː/,nc.,dish; plate; bowl; tray; platter
meriepsch,/ˈmɛʁiːpʃ/,nd.,drawing
merk,/məʁk/,v.,own
merkittü,/ˈməʁkɪtʏ/,nc.,owner
merlls,/mɐls/,nd.,emotion; affection
metni,/ˈmətnɪ/,nd.,metro
meu,/mɔʏ̯/,adj.,custom
meungsdt,/mɔʏ̯ŋst/,v.,stamp
meurdt,/mɔʏ̯ʁt/,v.,manipulate
mi,/mɪ/,v.,hold; grip
mi,/mi/,adv.,often
michö,/ˈmɪçœ/,v.,hike
michs,/mɪks/,nd.,wage; salary
mie,/miː/,nc.,breast
miech,/miːç/,v.,halt; stall
miek,/miːk/,v.,heal
mielb,/miːlp/,v.,wreck; ruin; devastate
miens,/miːns/,adj.,buxom
mihunnmu,/ˈmihʊnmu/,v.,contaminate
minngraʧ,/ˈmɪngʁaʧ/,nc.,police
mittügng,/ˈmɪtʏgŋ/,v.,prick
mo,/mo/,adj.,close; dense
mo,/moː/,nc.,flame
mo,/mɔ/,nc.,penis
mö,/møː/,nd.,electricity
mo schwi,/mo ʃvɪ/,v.,approach
mochdt,/moxt/,nd.,ambassador
mockdt,/mokt/,v.,brag
möf,/møːf/,nd.,meadow
monnfdt,/mɔnft/,nd.,lump; bump; knot
monnsch,/monʃ/,nd.,dome
mönntübb,/ˈmœntʏp/,v.,embrace
moon,/moːn/,nd.,hut; shack
moondt,/moːnt/,nd.,update
mör,/mœʁ/,adj.,wet; damp; moist
möraʧ,/ˈmœʁaːʧ/,nd.,moisture
morts,/mɔʁts/,conj.,since
mösso,/ˈmœso/,adj.,calm; gentle; sober
mu,/mʊ/,v.,sit
mu,/mu/,v.,remove; take out; deprive; take away; expel; evacuate; fire (from job)
mü,/myː/,v.,turn on
muh,/muː/,nd.,level (degree; stage)
muhchdt,/muːxt/,nc.,orphan
mül,/myːl/,v.,persist
mullde,/ˈmulde/,v.,lift; raise; elevate; boost; promote; advocate
mulldeiepsch,/ˈmuldeiːpʃ/,nc.,elevation
mullünn,/ˈmʊlʏn/,v.,skid
munk,/mʊŋk/,nc.,stay
munn,/mʊn/,adj.,appropriate
mürn,/mʏʁn/,v.,work (be employed); work (toil)
mürn,/mʏʁn/,nd.,work
mürnittü,/ˈmʏʁnɪtʏ/,nd.,worker; employee
muruppsu,/ˈmʊʁupzʊ/,nc.,clerk; accountant
müʧ,/mʏʧ/,nc.,gum
mutts,/mʊts/,nd.,leg
my,/my/,v.,smirk
mygo,/ˈmygo/,nc.,bruise
myoo,/ˈmyoː/,nd.,banner
na,/na/,v.,argue
na,/naː/,adj.,delicious
nä,/nɛː/,nd.,couple
nä,/nɛ/,adj.,flirtatious
näch,/nɛx/,v.,spoil
nacktie,/ˈnaktiː/,v.,push; press; propel; squeeze
naelpsdt,/ˈnaəlpst/,nd.,argument
nar,/naʁ/,nd.,literature
närdt,/nɛːʁt/,nc.,school; academy
närtais,/ˈnɛːʁtaɪ̯s/,adj.,academic
näss,/nɛs/,nd.,civilian
natsdt,/naːtst/,v.,harm; abuse
nattadt,/ˈnatat/,det.,which
nattadt,/ˈnatat/,pron.,which
nau,/naʊ̯/,nd.,coffin
naurf,/naʊ̯ʁf/,nd.,concrete
ne,/ne/,v.,burst
ne,/nə/,v.,smell (sense with nose)
neb,/nəp/,nd.,thigh
nefdt,/nəft/,nd.,paradise
negno,/ˈnɛgnɔ/,adj.,instant
nei,/naɪ̯/,nd.,adult
nein,/naɪ̯n/,nd.,wedge
nembreupdt,/ˈnəmbʁɔʏ̯pt/,adj.,manual
neng,/nəŋ/,v.,discover
nengelpsdt,/ˈnəŋəlpst/,nd.,discovery
nenkdt,/nəŋkt/,nd.,cord
neonnsch,/ˈnəɔnʃ/,nc.,bag; suitcase
ner,/nɐ/,v.,crack
nerch,/nɐç/,adv.,less
nerge,/ˈnɐʁgə/,prep.,upon
neʧ,/nəʧ/,nc.,scrap
neu,/nɔʏ̯/,adv.,nowhere
ni,/nɪ/,v.,want; desire
ni,/ni/,det.,few
nichtach,/ˈnɪçtax/,v.,resent
nidt,/nɪt/,nd.,almond
niensch,/niːnʃ/,v.,catch; arrest
ninnfuss,/ˈninfʊs/,nc.,bank (river)
no,/noː/,nd.,cow; buffalo
no,/no/,nc.,faith
no,/nɔ/,nd.,shelter; shack
nö,/nøː/,num.,three
nö,/nœ/,adv.,that
noch,/nɔç/,adj.,backward
nocho,/ˈnɔço/,nc.,trigger
nohldee,/ˈnoːldeː/,v.,dub
nöllsche,/ˈnœlʃɛ/,v.,inhale
nonn,/nɔn/,nc.,profit
nonnts,/nɔnts/,v.,bother
noong,/noːŋ/,v.,curse
nörsch,/nœʁʃ/,nd.,mass
nu,/nʊ/,nc.,art
nu,/nu/,v.,show off
nü,/nyː/,nc.,idea; concept
nuch,/nʊç/,nc.,trade
nuckdt,/nʊkt/,nd.,laundry
nuh,/nuː/,det.,several
numm,/nʊm/,nc.,manner
nuo,/ˈnʊo/,nc.,caterpillar
nupafi,/ˈnuːpafi/,nd.,manual
nurchunnf,/ˈnʊʁçʊnf/,nd.,graph; diagram
nürf,/nʏʁf/,nc.,receipt
nurts,/nuʁts/,nc.,committee; tribunal
nuttü,/ˈnʊtʏ/,nd.,artist
ny,/ny/,nc.,drink; beverage
nydt,/nyt/,adj.,quiet; shy; reluctant
nyns,/nyns/,v.,steer
nyrdt,/nyʁt/,nd.,array
o,/ɔ/,prep.,about; concerning; regarding
o,/ʔɔ/,nd.,desk
o,/o/,adj.,popular
o,/ʔɔ/,pron.,you
ö,/øː/,v.,keep (not return)
ö,/ʔœ/,v.,understand; comprehend; fathom; grasp; clutch; grip
ö,/œ/,v.,walk
ochdt,/ɔxt/,v.,masturbate
öchtle,/ˈœçtlə/,nd.,revenge
ochtü,/ˈɔçtyː/,nc.,continent
ock,/ɔk/,nc.,nursery
ockla,/ˈʔɔkla/,nc.,message
of,/ʔof/,v.,hang; drape
öfdt,/œft/,nd.,scissors
oh,/ʔoː/,adj.,whole; entire
ohgni,/ˈoːgnɪ/,nc.,hybrid
ohrk,/oːʁk/,nc.,cane
ohs,/oːs/,adj.,pregnant
ohschternnge,/ˈoːʃtɐngə/,v.,remark
ohzö,/ˈoːʦœ/,nd.,overdose
öli,/ˈøːlɪ/,v.,reject; refuse; vomit; veto
oll,/ʔol/,adj.,reverse
öll,/œl/,adj.,elite
olldt,/ɔlt/,v.,crunch
ollelpsdt,/ˈʔoləlpst/,nd.,reversal
ollk,/ʔɔlk/,adj.,other; new
ollsch,/olʃ/,v.,smash; shatter; destroy
öllsch,/œlʃ/,nd.,rice; grain; cereal
öls,/øːls/,adj.,angry; mad
ölsaʧ,/ˈøːlsaːʧ/,nc.,anger
öm,/øːm/,nd.,prototype
omly,/ˈoːmly/,v.,tangle
ommner,/ˈɔmnɐ/,adv.,aboard
ommpf,/ɔmpf/,nd.,pattern; style; fashion; constellation; stereotype
ommpfüchs,/ˈɔmpfʏks/,adj.,fashionable
ön,/øːn/,v.,compile
ong,/oːŋ/,nd.,rubber
ongau,/ˈɔŋaʊ̯/,v.,bump
ongrü,/ˈoːngʁyː/,adj.,sore
ongserlldt,/ˈɔŋzɐlt/,nd.,emphasis
ongserlltalk,/ˈɔŋzɐltaːlk/,v.,emphasize
önk,/œŋk/,nc.,scar
onn,/ɔn/,nd.,bully
onne,/ˈone/,nc.,suit
onnge,/ˈɔngə/,nd.,flavor
onnschollb,/ˈɔnʃolp/,nd.,nurse
önnsdt,/œnst/,v.,cull
ons,/oːns/,v.,marry
öntö,/ˈøːntøː/,v.,consider; ponder; meditate
ooä,/ˈoːɛ/,nc.,window; view; vision
ooch,/oːx/,v.,flow; leak
ooge,/ˈoːge/,v.,wink
ool,/oːl/,nd.,spike; thorn
oondt,/oːnt/,nc.,sweetheart
oppdt,/ɔpt/,v.,meditate
öppf,/œpf/,adj.,evil
ör,/øːʁ/,v.,reproduce
ör,/œʁ/,nc.,hip
orbi,/ˈʔoʁbi/,nd.,squirrel
orch,/oːʁç/,nd.,lion
örcher,/ˈœʁçɐ/,nc.,glacier
ordt,/oʁt/,adv.,just; hardly; merely
orl,/ɔʁl/,nd.,mat; rug
örsch,/œʁʃ/,nd.,strap
ös,/øːs/,nd.,criteria
öschaf,/ˈøːsçaf/,nd.,dwarf
ossch,/ɔʃ/,nd.,wine
osschussdt,/ˈɔʃʊst/,nd.,winery
össlo,/ˈœslo/,nd.,spa (mineral spring); resort
öts,/øːts/,nd.,contact
öʧ,/øːʧ/,v.,tease
ottl,/otl/,nc.,knife; blade
ottlippf,/ˈotlɪpf/,nc.,sword
ottsdt,/ʔɔtst/,v.,hug; cuddle; squeeze
ottsdt,/otst/,nd.,span
owai,/ˈɔvaɪ̯/,nc.,list
öχä,/ˈøːχɛ/,v.,ban; prohibit; exclude; omit; veto
pailsch,/paɪ̯lʃ/,nd.,cannon
pällk,/pɛlk/,v.,weigh
päng,/pɛːŋ/,v.,leave (let remain); let
pänkdt,/pɛŋkt/,adv.,tomorrow
panndt,/pant/,prep.,to; towards
pannte,/ˈpantʔə/,adj.,rude; crude; vulgar
panntü,/ˈpantyː/,nd.,autumn
pappdt,/papt/,v.,dance
papptittü,/ˈpaptɪtʏ/,nc.,dancer
pätts,/pɛts/,nd.,mafia; mob
pau,/paʊ̯/,nc.,north
pe,/pə/,nc.,voice
pe,/pɛ/,nc.,weight
pe,/pe/,nd.,tragedy
pech,/pɛx/,adj.,premier
pechs,/pɛks/,adj.,heavy
peesu,/ˈpeːzʊ/,v.,forgive; pardon
peh,/peː/,nd.,past
peng,/pəŋ/,v.,wake; wake up; get up
per,/pɐ/,nd.,feather; pen
percktähnts,/ˈpɐkteːnts/,nc.,tongue; language; dialect
perssdt,/pɐst/,nc.,limit
pescha,/ˈpəʃaː/,v.,invest
peta,/ˈpəta/,nc.,lever; pedal
pets,/pəts/,nd.,curve; curl; arc
peu,/pɔʏ̯/,nd.,axe
pfa,/pfa/,v.,compare; contrast
pfä,/pfɛ/,adj.,brown
pfä,/pfɛː/,nd.,thief
pfe,/pfə/,v.,make; build; construct; induce; mold
pfee,/pfeː/,nc.,rock; stone; jewel; gem
pfelsch,/pfəlʃ/,nd.,glory
pfelsch schpardt,/pfəlʃ ʃpaʁt/,nd.,crown
pfer,/pfɐ/,nd.,object
pfern,/pfəʁn/,pron.,you all
pfesdt,/pfəst/,nd.,factory
pfesinnf,/ˈpfəzɪnf/,v.,clip; snip; trim
pfettsdt,/pfetst/,v.,give; donate; transfer
pfi,/pfi/,nc.,tomb; grave
pfidt,/pfɪt/,nd.,reef
pfie,/pfiː/,v.,pay
pfiekdt,/pfiːkt/,v.,might
pfige,/ˈpfigə/,nc.,stall; kiosk
pfilldt,/pfilt/,nd.,holiday; vacation
pfinkdt,/pfɪŋkt/,v.,reconcile
pfissdt,/pfist/,nd.,graveyard
pfo,/pfɔ/,v.,lend; loan
pfö,/pfœ/,v.,freeze
pfö,/pføː/,v.,convert
pfoch,/pfoç/,nd.,spur
pfodt,/pfɔt/,nd.,friction
pfofnotsersch,/ˈpfɔfnoːtzəʁʃ/,nd.,firearm
pföiepsch,/ˈpfœiːpʃ/,nd.,frost
pfoo,/pfoː/,nd.,spider
pföppwelk,/ˈpfœpvəlk/,nc.,shooting star
pfu,/pfuː/,nc.,task; chore
pfu,/pfʊ/,nd.,bureaucracy
pfü,/pfyː/,adj.,ready; ripe
pfudt,/pfuːt/,v.,shave; trim; graze (touch)
pfysdt,/pfyst/,nd.,frog
pi,/pɪ/,nd.,sky
pichdt,/piçt/,nd.,strategy (plan); tactic
pie,/piː/,v.,fix; mend; repair; cure; amend; recover
pienktiunnf,/ˈpiːŋkʦjʊnf/,nc.,lounge; couch; sofa
pimmen,/ˈpɪmən/,nd.,drill
pingna,/ˈpɪŋna/,nd.,grandfather
pinns,/pins/,adv.,therefore; thus
pittke,/ˈpɪtkɛ/,v.,touch; feel (sense by touch)
piy,/ˈpɪy/,v.,swing; rock (move back and forth); wave (salutation)
pla,/pla/,adj.,best
pla,/plaː/,nc.,needle; pin
plä,/plɛ/,conj.,and
plä,/pleː/,nc.,craft
plä,/plɛː/,nc.,violin
plächtö,/ˈplɛçtœ/,adj.,left
plählschalk,/ˈpleːlʃaːlk/,v.,defend
plai,/plaɪ̯/,v.,lie
plai,/plaɪ̯/,nc.,lie
plaitü,/ˈplaɪ̯tʏ/,nd.,liar
pläll,/plɛl/,v.,need (require); need (lack)
pläll,/plɛl/,nc.,need
plau,/plaʊ̯/,nc.,width
plauchs,/plaʊ̯ks/,adj.,wide
ple,/plə/,nd.,egg
ple,/ple/,nc.,tusk
plech,/plɛç/,nd.,taxi; cab
plech,/plex/,v.,elaborate
pledt,/plət/,nd.,student
pleelsch,/pleːlʃ/,nd.,defense
plen,/plən/,adj.,stubborn
plenndt,/plɛnt/,nd.,insurgent
pler,/plɐ/,nc.,soup; broth
plerme,/ˈpləʁme/,v.,depend; rely on
pli,/plɪ/,nd.,power
pli,/pli/,v.,creep; lurk
plich,/plix/,num.,sixteen
plichs,/plɪks/,adj.,powerful
plie,/pliː/,nd.,bread
plieb,/pliːp/,nd.,citizen
plitts,/plɪts/,adj.,black; dark
plitts plunk,/plɪts plʊŋk/,nd.,liver
plittsaʧ,/ˈplɪtsaːʧ/,nd.,darkness
plo,/ploː/,adv.,where
plo,/plɔ/,v.,nominate
plo,/plo/,v.,qualify
plö,/plœ/,nc.,kit
plöch,/pløːx/,v.,squeeze; clutch
plochdt,/plɔxt/,v.,squash
plocklu,/ˈplokluː/,adj.,former
plöngse,/ˈplœŋzə/,v.,cram; squeeze
plonndu,/ˈplondu/,v.,bite
ploork,/ploːʁk/,v.,supplement
plu,/pluː/,nd.,magic
plu,/plu/,v.,inspire; influence; impress; arouse
plu,/plʊ/,v.,pronounce
plullscher,/ˈplulʃɐ/,v.,tolerate; indulge
plümm,/plʏm/,v.,manage
plümmittü,/ˈplʏmɪtʏ/,nd.,manager
plunk,/plʊŋk/,nc.,lung
ply,/ply/,adv.,always; all the time
po,/po/,adj.,dim
pö,/pøː/,nd.,blanket; quilt
pö,/pœ/,nd.,granite
pögi,/ˈpœgɪ/,nd.,mystery
poll,/pol/,v.,annoy; agitate; exacerbate
pong,/pɔŋ/,nc.,foil
ponndt,/pont/,nc.,niche
poo,/poː/,nd.,bottom (lowest part); buttocks
poonts,/poːnts/,v.,chase; stalk
pötse,/ˈpøːtzə/,adj.,next
pottsdt,/potst/,v.,shove
pra,/pʁaː/,nd.,jewel; gem
prä,/pʁɛː/,v.,swim
prabb,/pʁap/,v.,increase; expand; enhance; gain; exacerbate
präh,/pʁeː/,nd.,world; earth
präh fle,/pʁeː flə/,nd.,earthquake
prau,/pʁaʊ̯/,nd.,heritage
pre,/pʁə/,v.,feel (sense by touch); feel (examine by touch)
pre,/pʁe/,nd.,mud
prech,/pʁeç/,nd.,stitch
prechdt,/pʁəçt/,nc.,novice; rookie
predt,/pʁət/,adj.,pretty
prenndt,/pʁent/,nc.,lecture
prennti,/ˈpʁenti/,adj.,ancient; antique
preo,/ˈpʁəɔ/,nd.,credit (of money)
prer,/pʁɐ/,v.,taste
prerll,/pʁɐl/,adj.,scarce
press,/pʁes/,v.,gather; assemble
pri,/pʁɪ/,num.,eight
prinndt,/pʁɪnt/,nd.,flaw; defect
