conon,/ˈkonon/,adj.,instant
cor,/koɾ/,conj.,even
corol,/ˈkorol/,v.,set up; prepare
cos,/kos/,v.,teach; instruct; educate; coach; explain; train
coscu,/ˈkosku/,v.,transcend
cosgros,/ˈkosgɾos/,nf.,credit (of money)
costru,/ˈkostɾu/,nf.,luggage; baggage
cra,/kɾa/,conj.,although; though
crabe,/ˈkɾabe/,nf.,premise
crad,/kɾad/,v.,explode; blow up; blast
crages,/ˈkɾaxes/,v.,harass
cral,/kɾal/,nm.,well
cran,/kɾan/,nf.,trousers; pants
cranbar,/ˈkɾanbaɾ/,v.,dangle
crañid,/ˈkɾaɲid/,nf.,scale (skin of reptiles)
crantu,/ˈkɾantu/,v.,scatter
crar,/kɾaɾ/,nm.,top; mountain
cras,/kɾas/,nm.,spell (of magic)
cre,/kɾe/,det.,this
cre,/kɾe/,pron.,this
cred,/kɾed/,v.,lay; fuck (slang)
credi,/ˈkɾedi/,nm.,dignity
cregre,/ˈkɾegɾe/,nf.,beam
crel,/kɾel/,v.,roast
crele,/ˈkɾele/,v.,haunt
cremben,/ˈkɾemben/,nm.,pen; pencil
crembo,/ˈkɾembo/,nm.,play (stage play)
cren,/kɾen/,nm.,person; human
creñachin,/kɾeˈɲaʧin/,v.,cling
crendos,/ˈkɾendos/,nf.,factory; mill
crenfur,/ˈkɾenfuɾ/,v.,gamble
crenmes,/ˈkɾenmes/,nf.,hub (center of activity)
crentre,/ˈkɾentɾe/,nf.,reversal
creñu,/ˈkɾeɲu/,nm.,total; sum; amount
crer,/kɾeɾ/,nm.,office
crera,/ˈkɾera/,nm.,tooth; beak
creru,/ˈkɾeɾu/,nm.,default
cres,/kɾes/,nm.,man; husband
cri,/kɾi/,nm.,sense
crid,/kɾid/,v.,crunch; chew
cril,/kɾil/,nm.,evening
crime,/ˈkɾime/,v.,collapse
crin,/kɾin/,adj.,red; purple
crincled,/ˈkɾinkled/,v.,spank; smack; snap
criñol,/ˈkɾiɲol/,nf.,dove
cripsa,/ˈkɾipsa/,nm.,chemical
crir,/kɾiɾ/,adj.,busy
crirdes,/ˈkɾiɾdes/,nm.,doctor
crirdes crera,/ˈkɾiɾdes ˈkɾera/,nf.,dentist
cris,/kɾis/,nf.,sky; heaven
cro,/kɾo/,v.,ask (inquire); ask (request)
cro,/kɾo/,nf.,question
crobu,/ˈkɾobu/,nm.,hatch
crocre,/ˈkɾokɾe/,adj.,whole; entire
crod,/kɾod/,nm.,baby; infant; toddler
crol,/kɾol/,nf.,wing; fin (of fish)
crolleda,/kɾoˈʎeda/,v.,blame
cromos,/ˈkɾomos/,v.,celebrate
cron,/kɾon/,v.,must; have to
cronclen,/ˈkɾonklen/,nm.,nephew
cror,/kɾoɾ/,nm.,vein
crorpra,/ˈkɾoɾpɾa/,v.,respond; reply
cros,/kɾos/,adj.,long
cru,/kɾu/,adj.,right; correct; appropriate; convenient
cruco,/ˈkɾuko/,adj.,fair; just
crud,/kɾud/,nm.,target; purpose; ambition
crudros,/ˈkɾudɾos/,nf.,protagonist
crulpa,/ˈkɾulpa/,v.,attach
crun,/kɾun/,nf.,horn
crunar,/ˈkɾunaɾ/,v.,thrust
crunfi,/ˈkɾunfi/,v.,paralyze
crus,/kɾus/,nm.,bedroom
crusu,/ˈkɾusu/,nm.,universe
cu,/ku/,v.,wait; stay; remain; expect; rely on; hope; anticipate
cua,/kwa/,nm.,half
cuacse,/ˈkwakse/,nf.,taxi; cab
cuad,/kwad/,adj.,hot (attractive)
cuae,/ˈkwae/,v.,date; go out
cuafe,/ˈkwafe/,nm.,rail
cuagre,/ˈkwagɾe/,v.,murmur; mumble
cuai,/ˈkwai/,nm.,tribe; kin
cuajtrer,/ˈkwaxtɾeɾ/,nf.,compass
cual,/kwal/,det.,that
cual,/kwal/,pron.,that
cuan,/kwan/,adv.,hardly
cuañel,/ˈkwaɲel/,adj.,loose
cuanes,/ˈkwanes/,nm.,compound
cuanma,/ˈkwanma/,adj.,premier
cuapsu,/ˈkwapsu/,adj.,pregnant
cuar,/kwaɾ/,v.,steal; rob
cuarfir,/ˈkwaɾfiɾ/,nm.,spur
cuarju,/ˈkwaɾxu/,nf.,color; hue
cuase,/ˈkwase/,v.,relax
cuasgu,/ˈkwasgu/,nm.,autumn
cuaspe,/ˈkwaspe/,prep.,onto
cuasus,/ˈkwasus/,v.,wipe
cucsal,/ˈkuksal/,nf.,pain; agony
cucsos,/ˈkuksos/,nf.,reef
cud,/kud/,v.,throw; toss; hurl; fling; cast; propel
cudad,/ˈkudad/,adj.,drunk (inebriated)
cue,/kwe/,adj.,other
cued,/kwed/,nf.,needle
cuedro,/ˈkwedɾo/,nm.,farm
cuel,/kwel/,v.,save; rescue; recover
cuello,/ˈkweʎo/,v.,support; reinforce; supplement
cuello,/ˈkweʎo/,nm.,support
cuelme,/ˈkwelme/,adj.,mean; rude; nasty
cuelod,/ˈkwelod/,v.,rub; stroke; spread
cuemi,/ˈkwemi/,nm.,laboratory
cuen,/kwen/,v.,write
cueño,/ˈkweɲo/,nf.,lecture; sermon
cuepon,/ˈkwepon/,nm.,embassy
cuer,/kweɾ/,nm.,father
cuerpe,/ˈkweɾpe/,nf.,span
cues,/kwes/,prep.,in; within
cuesla,/ˈkwesla/,nm.,chapel
cueto,/ˈkweto/,nm.,apple
cui,/kwi/,prep.,for (a period of time or length of distance)
cuicu,/ˈkwiku/,nm.,veteran
cuid,/kwid/,adv.,up
cuid,/kwid/,prep.,up
cuidese,/kwiˈdese/,v.,control
cuidra,/ˈkwidɾa/,nf.,pasta
cuien,/ˈkwien/,nm.,answer
cuigro,/ˈkwigɾo/,nm.,glory
cuijplal,/ˈkwixplal/,nm.,voice
cuil,/kwil/,nm.,stitch
cuilin,/ˈkwilin/,v.,forge
cuimprod,/ˈkwimpɾod/,nm.,customer; patron
cuin,/kwin/,nm.,acid
cuindrun,/ˈkwindɾun/,v.,scoop
cuinme,/ˈkwinme/,nm.,hat
cuipa,/ˈkwipa/,v.,ridicule; humiliate
cuir,/kwiɾ/,nm.,combat
cuiras,/ˈkwiɾas/,nm.,date
cuirme,/ˈkwiɾme/,nm.,biology
cuis,/kwis/,nm.,side; border; boundary; perimeter
cuismegnan,/kwisˈmegnan/,nm.,community
cujal,/ˈkuxal/,v.,pardon
cul,/kul/,nm.,bag; suitcase; baggage; equipment; packet
culdor,/ˈkuldoɾ/,v.,knock
cumbi,/ˈkumbi/,nm.,village; suburb
cumbid,/ˈkumbid/,nm.,urine
cunti,/ˈkunti/,v.,hop
cuo,/kwo/,nf.,country (rural area)
cuoblan,/ˈkwoblan/,nm.,puppy
cuocho,/ˈkwoʧo/,v.,impose
cuod,/kwod/,v.,thank; praise
cuomicen,/kwoˈmiken/,v.,import
cuon,/kwon/,nm.,sex
cuonfon,/ˈkwonfon/,nf.,dictator
cuoñirgon,/kwoˈɲiɾgon/,adj.,warm
cuonstra,/ˈkwonstɾa/,nm.,plaque
cuor,/kwoɾ/,v.,cause; induce
cuorjus,/ˈkwoɾxus/,nm.,hero; idol
cuortel,/ˈkwoɾtel/,nm.,prejudice
cuos,/kwos/,adv.,still
cuotrucui,/kwoˈtɾukwi/,nm.,kitten
cupso,/ˈkupso/,v.,audit; probe
cura,/ˈkura/,v.,rock (move back and forth); toss
curgel,/ˈkuɾxel/,nm.,academy
curmi,/ˈkuɾmi/,nm.,destiny; fate
curte,/ˈkuɾte/,v.,quit; give up
cus,/kus/,adv.,today; nowadays
cusen,/ˈkusen/,nm.,visit
cusijtre,/kuˈsixtɾe/,nf.,nurse
custe,/ˈkuste/,nf.,brothel
cutes,/ˈkutes/,nm.,hag (old woman)
da,/da/,v.,push; press; propel; shift
dachembe,/daˈʧembe/,nf.,sample
dacson,/ˈdakson/,v.,nod
dad,/dad/,v.,drink
dad,/dad/,nf.,drink
dado,/ˈdado/,v.,rape
dagnen,/ˈdagnen/,nf.,recipe
dal,/dal/,nf.,cloud
dan,/dan/,nf.,front; facade
danad,/ˈdanad/,nm.,granite
dandan,/ˈdandan/,adj.,backward
danme,/ˈdanme/,nm.,symbol
daor,/ˈdaoɾ/,adj.,deaf
dar,/daɾ/,nf.,tomb
darenso,/daˈrenso/,v.,depend; rely on
darjul,/ˈdaɾxul/,v.,float
darne,/ˈdaɾne/,v.,drag; draw; mark
darne bres,/ˈdaɾne bɾes/,nm.,fingerprint
darondro,/daˈɾondɾo/,nm.,composite; hybrid
dartal,/ˈdaɾtal/,nm.,oath
daru,/ˈdaɾu/,adj.,benign
das,/das/,v.,wear; put on
daslo,/ˈdaslo/,v.,hum
dastos,/ˈdastos/,nm.,canyon
de,/de/,v.,come; arrive; become (change into); get; reach; happen
de,/de/,pron.,we; us; ours
decho,/ˈdeʧo/,v.,stab; pierce
decsar,/ˈdeksaɾ/,nm.,mustache
ded,/ded/,adj.,difficult
dedejsad,/deˈdexsad/,nm.,hurricane
degis,/ˈdexis/,nm.,seat; chair; lounge; couch; sofa
degri,/ˈdegɾi/,v.,please; satisfy; indulge
dejpo,/ˈdexpo/,v.,complete
del,/del/,nm.,stage
dellin,/ˈdeʎin/,v.,heal; cure
deltu,/ˈdeltu/,nf.,legend; myth
dembid,/ˈdembid/,nm.,update
demplin,/ˈdemplin/,nf.,fear
den,/den/,nf.,group; gang; party; bundle
denar,/ˈdenaɾ/,nm.,stew
denclos,/ˈdenklos/,nm.,artery
dencras,/ˈdenkɾas/,nf.,air; gas; atmosphere; breeze; weather
dencri,/ˈdenkɾi/,v.,establish
dencu,/ˈdenku/,v.,admit; affirm
denguda,/denˈguda/,nf.,shovel
denmen,/ˈdenmen/,v.,swim
deno,/ˈdeno/,nf.,hangover
dentral,/ˈdentɾal/,nm.,alarm; siren
der,/deɾ/,v.,hate; resent
der,/deɾ/,nm.,hate
dera,/ˈdera/,v.,shine; seem; glow; radiate; blush
derdis,/ˈdeɾdis/,nm.,soap
dered,/ˈdeɾed/,v.,tangle
derel,/ˈdeɾel/,num.,seventeen
derfo,/ˈdeɾfo/,v.,jump; skip; skim
derpra,/ˈdeɾpɾa/,nf.,platform
des,/des/,adj.,late
desa,/ˈdesa/,nm.,cliff
desmo,/ˈdesmo/,nf.,lottery
desod,/ˈdesod/,nm.,trap; bait
despe,/ˈdespe/,nm.,architecture
despocte,/desˈpokte/,nm.,poison; venom
deteran,/deˈteɾan/,v.,spin; swirl
di,/di/,nf.,book; novel; fiction
di mengler,/di ˈmengleɾ/,nm.,notebook
dibjal,/ˈdibxal/,nm.,analogy
dibson,/ˈdibson/,nm.,structure; system
diced,/ˈdiked/,v.,correlate
dicuid,/ˈdikwid/,nm.,corn
did,/did/,v.,wander
digli,/ˈdigli/,nf.,heart
dijo,/ˈdixo/,nf.,tablet; slab
dil,/dil/,v.,try (test out); test
dilla,/ˈdiʎa/,nf.,fly
dillil,/ˈdiʎil/,adj.,lucky
dilon,/ˈdilon/,nf.,mass
dimitor,/diˈmitoɾ/,nf.,snack
dimprijples,/dimˈpɾixples/,v.,yank; tug; tow
din,/din/,conj.,but
dincas,/ˈdinkas/,nm.,vehicle
dinfa,/ˈdinfa/,nf.,palm (of hand)
dinglocrir,/dinˈglokɾiɾ/,nf.,wound; trauma; scar
dino,/ˈdino/,v.,smirk
dinsar,/ˈdinsaɾ/,adj.,humble; modest
dinsas,/ˈdinsas/,v.,combine
dipe,/ˈdipe/,nm.,pest
dipras,/ˈdipɾas/,adj.,tropical
dir,/diɾ/,nm.,corner
dirchos,/ˈdiɾʧos/,adv.,aboard
dirmo,/ˈdiɾmo/,nm.,saint
discun,/ˈdiskun/,v.,hover; hang
dise,/ˈdise/,v.,miss (not hit); miss (not take advantage of)
dised,/ˈdised/,nm.,referendum
dista,/ˈdista/,v.,suspect; estimate; assume; presume
do,/do/,v.,be (age)
dobrer,/ˈdobɾeɾ/,v.,crumble
docis,/ˈdokis/,nf.,pirate
docsar,/ˈdoksaɾ/,nm.,locker
docto,/ˈdokto/,v.,arouse
docues,/ˈdokwes/,nm.,property
dogi,/ˈdoxi/,v.,implement
dojso,/ˈdoxso/,adv.,ago
dol,/dol/,v.,fuck (slang)
dolpo,/ˈdolpo/,nm.,catalog
doltur,/ˈdoltuɾ/,nm.,grave
dome,/ˈdome/,adj.,dumb (speechless)
don,/don/,nm.,event (occurrence); incident
doncipe,/donˈkipe/,nm.,villain
dondan,/ˈdondan/,v.,convict
doni,/ˈdoni/,nf.,trivia
dopindo,/doˈpindo/,adj.,hollow
dor,/doɾ/,nf.,bathroom
dora,/ˈdoɾa/,adj.,soft; smooth; quiet; sleek
dorbu,/ˈdoɾbu/,nf.,authority
dorca,/ˈdoɾka/,v.,moan; sigh
dorda,/ˈdoɾda/,num.,first
doro,/ˈdoɾo/,nm.,journey; trip; voyage
dos,/dos/,num.,four
dosmepos,/dosˈmepos/,nf.,pillow; breast (slang)
dosos,/ˈdosos/,v.,dispose
dote,/ˈdote/,nf.,blur
doteblo,/doˈteblo/,nf.,cement
dotu,/ˈdotu/,adj.,delicious
drachur,/ˈdɾaʧuɾ/,v.,lick
dracuis,/ˈdɾakwis/,nm.,uncle
drad,/dɾad/,nm.,arsenal
dragu,/ˈdɾagu/,nf.,orbit
dral,/dɾal/,nm.,content
drallu,/ˈdɾaʎu/,v.,reserve
dralo,/ˈdɾalo/,v.,notify; inform; alert
dralsi,/ˈdɾalsi/,v.,brag
dramprusor,/dɾamˈpɾusoɾ/,nm.,carcass
dran,/dɾan/,nm.,sugar
drar,/dɾaɾ/,nm.,animal; beast; creature
drarsi,/ˈdɾaɾsi/,v.,embark
dras,/dɾas/,nf.,hook
drasci,/ˈdɾaski/,nm.,plague
drasos,/ˈdɾasos/,v.,crush; grind; squash
dre,/dɾe/,nf.,court (of law); tribunal
dred,/dɾed/,v.,compose
dredi,/ˈdɾedi/,prep.,versus
dregil,/ˈdɾexil/,v.,clarify
dregro,/ˈdɾegɾo/,nm.,clash
drel,/dɾel/,nm.,fur
drel cuon,/dɾel kwon/,nm.,pubic hair
dreme,/ˈdɾeme/,nf.,appliance; apparatus; fixture
dren,/dɾen/,nf.,race (competition); marathon
drena,/ˈdɾena/,adj.,huge
drenma,/ˈdɾenma/,v.,applaud; cheer; hail
drer,/dɾeɾ/,adj.,high; loud; noisy; tall
drerche,/ˈdɾeɾʧe/,v.,evoke; provoke
drerles,/ˈdɾeɾles/,nm.,riot
drero,/ˈdɾero/,v.,obey
dres,/dɾes/,nm.,camera
dresca,/ˈdɾeska/,nm.,tailor
dresgrud,/ˈdɾesgɾud/,adj.,selfish
dri,/dɾi/,adj.,firm
dridi,/ˈdɾidi/,nf.,pair
drigla,/ˈdɾigla/,v.,confess
drilu,/ˈdɾilu/,v.,amuse
drima,/ˈdɾima/,nm.,leverage
drin,/dɾin/,v.,close; shut; expire; block
drinso,/ˈdɾinso/,nm.,size
dripo,/ˈdɾipo/,v.,pave
drir,/dɾiɾ/,nf.,kid
dris,/dɾis/,nm.,second (time)
drise,/ˈdɾise/,nm.,parliament
dro,/dɾo/,nm.,family (children and parents); family (related by blood)
droblo,/ˈdɾoblo/,v.,fire (from job)
drod,/dɾod/,v.,donate
drofer,/ˈdɾofeɾ/,nm.,wealth
dron,/dɾon/,v.,respect
dror,/dɾoɾ/,adj.,vague
drorda,/ˈdɾoɾda/,nm.,party
drordo,/ˈdɾoɾdo/,nm.,elk
dros,/dɾos/,nm.,eye; eyeball
drotra,/ˈdɾotɾa/,nf.,clinic
dru,/dɾu/,adv.,down
dru,/dɾu/,prep.,down
drubsu,/ˈdɾubsu/,nm.,zoo
drud,/dɾud/,nm.,pump
drujplo,/ˈdɾuxplo/,v.,poise
drul,/dɾul/,nm.,record (written account); contract
drun,/dɾun/,v.,balance
drunced,/ˈdɾunked/,v.,post
druñen,/ˈdɾuɲen/,nm.,lock
drur,/dɾuɾ/,nf.,mosquito
drurdo,/ˈdɾuɾdo/,nf.,bitch
drurma,/ˈdɾuɾma/,adv.,then
drus,/dɾus/,v.,save (put aside)
druste,/ˈdɾuste/,nm.,committee
du,/du/,v.,give; let; allow; permit; donate; transfer; tolerate; indulge; contribute; supply; arm
du cuien,/du ˈkwien/,v.,answer
dubembru,/duˈbembɾu/,adj.,reluctant
dubsoltur,/dubˈsoltuɾ/,v.,sell
dubsoltur,/dubˈsoltuɾ/,nf.,sale
dud,/dud/,v.,abandon; desert
dul,/dul/,nf.,word; name; phrase; slogan
dullas,/ˈduʎas/,nf.,summary
dulpon,/ˈdulpon/,nm.,hell
dulturfe,/dulˈtuɾfe/,adj.,white
dumbus,/ˈdumbus/,nf.,fluke; accident
dun,/dun/,adv.,behind; back
duna,/ˈduna/,v.,possess
dunbur,/ˈdunbuɾ/,nm.,fuel
dunde,/ˈdunde/,v.,weep
duñe,/ˈduɲe/,nf.,waist; midriff
dungo,/ˈdungo/,nf.,trend
dupe,/ˈdupe/,nf.,ambassador
duptu,/ˈduptu/,v.,sink; drown
dur,/duɾ/,v.,hide
dur,/duɾ/,det.,your (pl)
durgo,/ˈduɾgo/,nm.,charity
durmus,/ˈduɾmus/,v.,buy; purchase; shop
durpus,/ˈduɾpus/,nm.,asteroid; comet
dus,/dus/,nm.,town; city
dusis,/ˈdusis/,v.,grow
duspoded,/dusˈpoded/,adj.,naked; nude; bald
duspol,/ˈduspol/,nm.,spasm
e,/e/,num.,nine
ea,/ˈea/,nf.,rifle
ealbe,/eˈalbe/,adv.,simply
ebalme,/eˈbalme/,nf.,chart
ebla,/ˈebla/,nm.,star; celebrity
eblo,/ˈeblo/,v.,sustain
eblus,/ˈeblus/,adv.,certainly
ebsondo,/ebˈsondo/,nm.,danger; hazard; trouble; threat
eche,/ˈeʧe/,nm.,sewage
echostar,/eˈʧostaɾ/,adv.,probably
eclin,/ˈeklin/,adv.,quickly
ecod,/ˈekod/,adv.,suddenly
ecton,/ˈekton/,nm.,dew
ed,/ed/,v.,do; make; create; induce; put (cause to be)
ed cuon,/ed kwon/,v.,have sex
eda,/ˈeda/,nm.,lettuce
edal,/ˈedal/,nf.,tongue; language; dialect; voice
eden,/ˈeden/,v.,tease
eder,/ˈedeɾ/,v.,warn; alert
edes,/ˈedes/,adv.,recently
edrin,/ˈedɾin/,nm.,army
eejor,/eˈexoɾ/,adv.,previously
eger,/ˈexeɾ/,nf.,head
eger,/ˈexeɾ/,nf.,leader
egnis,/ˈegnis/,v.,linger
egofal,/eˈgofal/,adv.,clearly
egrenmin,/eˈgɾenmin/,adj.,specific; definite; particular; distinct; unique
egujpes,/eˈguxpes/,adj.,equal; equivalent
eja,/ˈexa/,v.,confront; resist
ejor,/ˈexoɾ/,adj.,previous
ejpla,/ˈexpla/,nm.,appetite; lust
ejpus,/ˈexpus/,nm.,thief
el,/el/,v.,see; understand; realize; look; grasp; perceive; notice; envision; attend; stare; glare; study; detect
elbis,/ˈelbis/,v.,become (begin to be); become (change into)
elbol,/ˈelbol/,nm.,turmoil; frenzy; seizure
eldes,/ˈeldes/,adj.,swift
eldrel,/ˈeldɾel/,nm.,porch; veranda; terrace
elga,/ˈelga/,v.,bless
elles,/ˈeʎes/,nm.,compliment
ellor,/ˈeʎoɾ/,nf.,reception (of office or hotel)
elmi,/ˈelmi/,nm.,shell
elpe,/ˈelpe/,nm.,germ; bacteria
elpo,/ˈelpo/,v.,cuddle
elpus,/ˈelpus/,nm.,chord
elre,/ˈelɾe/,nf.,elf
elru,/ˈelɾu/,nf.,beer
elsil,/ˈelsil/,nm.,champion
elter,/ˈelteɾ/,interj.,welcome
emal,/ˈemal/,adv.,usually
embos,/ˈembos/,nm.,limb; branch (tree part)
embril,/ˈembɾil/,v.,trip; fall; stumble
embus,/ˈembus/,nm.,cabinet; drawer
empa,/ˈempa/,v.,pick
empar,/ˈempaɾ/,adj.,wild
emplu,/ˈemplu/,adj.,civilized
en,/en/,nf.,right; entitlement
en ilmonfur,/en ilˈmonfuɾ/,nf.,copyright
enber,/ˈenbeɾ/,nm.,vinegar
enbesce,/enˈbeske/,v.,freeze
encer,/ˈenkeɾ/,nm.,master; lord
enci,/ˈenki/,nf.,staple
enclud,/ˈenklud/,adj.,thick
encrin,/ˈenkɾin/,adj.,stiff; stubborn; sturdy
encro,/ˈenkɾo/,v.,sentence
endo,/ˈendo/,nm.,orgasm
enga,/ˈenga/,v.,inspire; influence; impress
engru,/ˈengɾu/,nf.,beetle
enid,/ˈenid/,adv.,especially
enme,/ˈenme/,adj.,clean
enme,/ˈenme/,v.,clean
ensod,/ˈensod/,adj.,accurate; specific; particular; valid
ente,/ˈente/,adj.,excellent; fantastic
entor,/ˈentoɾ/,nf.,saddle
entra,/ˈentɾa/,v.,inherit
entre,/ˈentɾe/,nm.,raft
eomamul,/ˌeoˈmamul/,adv.,finally
eplajpu,/eˈplaxpu/,adv.,exactly
epre,/ˈepɾe/,nf.,niece
epres,/ˈepɾes/,nf.,crystal
eproñe,/eˈpɾoɲe/,v.,graze (feed on)
er,/eɾ/,v.,let; allow (let); approve; certify
eran,/ˈeran/,nm.,belt; strap
erchi,/ˈeɾʧi/,v.,sip
erful,/ˈeɾful/,v.,deteriorate
ergurtan,/eɾˈguɾtan/,v.,assassinate
erid,/ˈeɾid/,nm.,lever; pedal; trigger
eril,/ˈeɾil/,nf.,ammunition
erjo,/ˈeɾxo/,num.,sixteen
ernis,/ˈeɾnis/,v.,comply; conform
ero,/ˈeɾo/,nm.,dirt; pornography
ero,/ˈero/,nm.,chime
eron,/ˈeɾon/,adj.,scarce
eror,/ˈeɾoɾ/,v.,permit; approve
eroscus,/eˈɾoskus/,nf.,pressure
erpril,/ˈeɾpɾil/,nf.,idea; concept; theme
erpror,/ˈeɾpɾoɾ/,nm.,spoon
erpu,/ˈeɾpu/,nf.,media
erteme,/eɾˈteme/,nm.,tattoo
es,/es/,nm.,back (of body); back (reverse side)
esad,/ˈesad/,nm.,charcoal
esas,/ˈesas/,v.,punish
eses,/ˈeses/,nf.,situation (circumstances; context)
esi,/ˈesi/,nf.,vanilla
esinas,/eˈsinas/,v.,patrol
eslol,/ˈeslol/,adj.,gross
espi,/ˈespi/,nm.,mold
esti,/ˈesti/,nm.,stalemate
estod,/ˈestod/,nm.,steel; iron
estro,/ˈestɾo/,nm.,shack
eta,/ˈeta/,nm.,ray (of light); radius
eto,/ˈeto/,v.,leave (let remain); let
etrod,/ˈetɾod/,v.,circulate; publish
etrur,/ˈetɾuɾ/,nf.,gadget
fa,/fa/,prep.,with (accompanied by); with (using)
fad,/fad/,nf.,basket
fafil,/ˈfafil/,nm.,meat
fain,/ˈfain/,adj.,favorite
fajpa,/ˈfaxpa/,v.,print
fajpa polgu,/ˈfaxpa ˈpolgu/,nf.,footprint
famirfi,/faˈmiɾfi/,v.,sneeze
fan,/fan/,adj.,last (only remaining)
fango,/ˈfango/,v.,illustrate; describe; manifest
fañus,/ˈfaɲus/,v.,assume; presume
fapsed,/ˈfapsed/,nf.,money
fapsu,/ˈfapsu/,adj.,crisp
far,/faɾ/,adv.,out
fartad,/ˈfaɾtad/,v.,defecate
fas,/fas/,nm.,goal (objective); purpose
fasca,/ˈfaska/,v.,introduce
fascri,/ˈfaskɾi/,v.,spoil
fased,/ˈfased/,adj.,awesome
fe,/fe/,det.,every
fed,/fed/,v.,trade
fejon,/ˈfexon/,v.,shove
fejpur,/ˈfexpuɾ/,nf.,bra
fel,/fel/,v.,accuse
felre,/ˈfelɾe/,nm.,horizon; panorama
fembi,/ˈfembi/,nf.,awe
femu,/ˈfemu/,adj.,recent
fen,/fen/,det.,no
fena,/ˈfena/,nf.,diary
fensa,/ˈfensa/,v.,offend
fer,/feɾ/,v.,work (have desired result); carry out
feren,/ˈfeɾen/,nm.,haven
ferjo,/ˈfeɾxo/,nm.,contact
ferse,/ˈfeɾse/,adj.,random
fes,/fes/,prep.,per; for each
fese,/ˈfese/,v.,curse
fi,/fi/,v.,consider; estimate; ponder; meditate; assume
fial,/ˈfial/,nm.,habitat
fid,/fid/,nm.,source; origin; resource
fil,/fil/,v.,smash; shatter
fintrud,/ˈfintɾud/,adj.,gray
fir,/fiɾ/,nf.,slave
firon,/ˈfiɾon/,v.,tread; step on
fis,/fis/,v.,travel
fiscun,/ˈfiskun/,nm.,destination
fiso,/ˈfiso/,nm.,closure
fla,/fla/,v.,fight
fla,/fla/,nm.,fight
flad,/flad/,v.,hire; rent; recruit
flal,/flal/,nm.,perfume
flalle,/ˈflaʎe/,nm.,blanket
flamo,/ˈflamo/,adj.,miniature
flan,/flan/,adj.,cold; cool (slightly cold)
flanan,/ˈflanan/,nm.,vampire
flantid,/ˈflantid/,nm.,plan; strategy (plan); tactic; program
flantid,/ˈflantid/,v.,plan
flar,/flaɾ/,v.,laugh; chuckle; giggle
flar,/flaɾ/,nm.,laugh
flarped,/ˈflaɾped/,nf.,lease
flas,/flas/,nm.,police
flaser,/ˈflaseɾ/,nf.,whisker
fle,/fle/,adj.,important
fleas,/ˈfleas/,nm.,constitution
fleblo,/ˈfleblo/,nf.,memento
fleboga,/fleˈboga/,nm.,lunch
fled,/fled/,v.,call (request the attendance of)
flel,/flel/,nm.,attitude
flelgos,/ˈflelgos/,adj.,frequent
flempamos,/flemˈpamos/,nf.,warrant
flen,/flen/,v.,prepare; assemble; train; rehearse; recite
fleñas,/ˈfleɲas/,nf.,current
flepi,/ˈflepi/,nm.,angle
fler,/fleɾ/,v.,feel (examine by touch)
flerde,/ˈfleɾde/,nf.,hierarchy
flerge,/ˈfleɾxe/,nm.,ally
flerpa,/ˈfleɾpa/,nm.,bat (club)
fletu,/ˈfletu/,v.,summon
fli,/fli/,adj.,good; excellent; wonderful; fabulous; terrific; superb; competent; great (excellent)
flice,/ˈflike/,nm.,fire
flicri,/ˈflikɾi/,nf.,foam
flicsober,/flikˈsobeɾ/,nf.,fang; tusk
flid,/flid/,adj.,sole; lone
flin,/flin/,nm.,spirit; essence
flir,/fliɾ/,v.,involve; entail
flis,/flis/,v.,screw
flisdi,/ˈflisdi/,adj.,pink
flo,/flo/,nf.,cave; hole; gap; void; crack; cleavage
flobos,/ˈflobos/,nm.,noise
flod,/flod/,adj.,thin (narrow)
flolrel,/ˈflolɾel/,pron.,everything
flome,/ˈflome/,v.,dub
flon,/flon/,nm.,nail
floñe,/ˈfloɲe/,nf.,hour
flor,/floɾ/,nm.,time; moment
flore,/ˈfloɾe/,adj.,spare
florsus,/ˈfloɾsus/,nf.,sea; ocean
flos,/flos/,nm.,glove
flosa,/ˈflosa/,nm.,case; event (occurrence); incident
flu,/flu/,prep.,about; concerning; regarding
flucues,/ˈflukwes/,nm.,petal
flud,/flud/,v.,adopt
flue,/ˈflue/,nf.,pocket
fluita,/fluˈita/,nf.,prototype
flul,/flul/,v.,bend
flun,/flun/,nf.,curtain
flur,/fluɾ/,v.,burn; ignite; light; simmer
flurmad,/ˈfluɾmad/,nm.,complex
flurpo,/ˈfluɾpo/,nf.,mouse
flus,/flus/,adj.,rare; funny
fluserches,/fluˈseɾʧes/,nf.,sentence
flusu,/ˈflusu/,nf.,morning
fo,/fo/,prep.,of
fochi,/ˈfoʧi/,v.,marry
focofe,/foˈkofe/,nf.,chicken; fowl; poultry
fod,/fod/,v.,defeat; beat
fod,/fod/,det.,your
fofe,/ˈfofe/,nf.,vagina
fofer,/ˈfofeɾ/,v.,eat
fojsel,/ˈfoxsel/,v.,command; dominate
fojtra,/ˈfoxtɾa/,num.,three
fol,/fol/,v.,visit; attend; show up
folgar,/ˈfolgaɾ/,adj.,parallel
fon,/fon/,v.,own
fonal,/ˈfonal/,nm.,festival
fontan,/ˈfontan/,v.,breed
for,/foɾ/,adj.,round
forbi,/ˈfoɾbi/,adv.,somewhat; fairly; pretty; quite
forda,/ˈfoɾda/,v.,feed
fos,/fos/,nm.,food; nutrition; cuisine
